time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1913-03-06T11:04:00.800Z,30.201,81.929,15,6.5,mw,,,,,iscgem,iscgem914042,2022-04-26T00:08:10.546Z,"73 km E of Burang, China",earthquake,,10.5,0.48,,reviewed,iscgem,iscgem
1916-08-28T06:39:41.360Z,29.67,80.684,20,6.96,mw,,,,,iscgem,iscgem913843,2022-04-26T00:02:49.371Z,"21 km SE of D?rchul?, Nepal",earthquake,,4.6,0.44,,reviewed,iscgem,iscgem
1916-10-14T19:47:21.620Z,29.45,80.623,15,5.82,mw,,,,,iscgem,iscgem913854,2022-04-26T00:02:58.545Z,"17 km NNE of Dadeldhur?, Nepal",earthquake,,7.6,0.26,,reviewed,iscgem,iscgem
1916-12-24T07:53:22.420Z,29.527,80.671,15,5.93,mw,,,,,iscgem,iscgem913876,2022-04-26T00:03:37.738Z,"26 km NNE of Dadeldhur?, Nepal",earthquake,,7.6,0.26,,reviewed,iscgem,iscgem
1926-07-27T07:23:48.080Z,29.598,80.826,15,5.73,mw,,,,,iscgem,iscgem909958,2022-04-25T23:17:18.713Z,"37 km SE of D?rchul?, Nepal",earthquake,,13.2,0.2,,reviewed,iscgem,iscgem
1927-10-08T10:34:36.810Z,29.662,80.686,15,5.77,mw,,,,,iscgem,iscgem909548,2022-04-25T23:10:14.296Z,"22 km SE of D?rchul?, Nepal",earthquake,,7.6,0.2,,reviewed,iscgem,iscgem
1931-06-18T12:58:33.370Z,30.166,83.942,15,5.97,mw,,,,,iscgem,iscgem906827,2022-04-25T22:18:36.786Z,"155 km NW of Saga, China",earthquake,,25,0.25,,reviewed,iscgem,iscgem
1934-01-15T08:43:25.820Z,27.275,86.941,15,8,mw,,,,,iscgem,iscgem904745,2022-04-25T21:41:08.852Z,Nepal,earthquake,,3.9,0.3,,reviewed,iscgem,iscgem
1935-03-05T22:15:56.510Z,29.822,80.371,15,6.04,mw,,,,,iscgem,iscgem904141,2022-04-25T21:31:52.651Z,"14 km W of Dh?rchula, India",earthquake,,11.9,0.2,,reviewed,iscgem,iscgem
1936-02-11T04:47:40.620Z,28.263,86.73,15,5.86,mw,,,,,iscgem,iscgem903473,2022-04-25T21:20:17.310Z,"35 km NNW of Lobujya, Nepal",earthquake,,10.5,0.56,,reviewed,iscgem,iscgem
1936-05-27T06:19:14.800Z,28.378,83.32,15,6.87,mw,,,,,iscgem,iscgem903650,2022-04-25T21:22:55.775Z,"28 km WNW of B?glung, Nepal",earthquake,,3.8,0.3,,reviewed,iscgem,iscgem
1936-09-07T02:30:53.930Z,27.901,86.263,15,5.67,mw,,,,,iscgem,iscgem903830,2022-04-25T21:08:28.664Z,"30 km ESE of Kod?ri??, Nepal",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1937-04-30T19:32:59.720Z,29.784,81.436,15,5.97,mw,,,,,iscgem,iscgem903055,2022-04-25T21:07:37.749Z,"62 km SSE of Burang, China",earthquake,,25,0.44,,reviewed,iscgem,iscgem
1937-04-30T20:03:30.130Z,29.652,81.237,15,5.68,mw,,,,,iscgem,iscgem903056,2022-04-25T21:07:38.945Z,"52 km NNE of Dipayal, Nepal",earthquake,,13.2,0.2,,reviewed,iscgem,iscgem
1937-12-20T04:59:41.120Z,29.378,80.742,15,5.44,mw,,,,,iscgem,iscgem9342031,2022-04-26T00:10:35.063Z,"17 km ENE of Dadeldhur?, Nepal",earthquake,,7.6,0.2,,reviewed,iscgem,iscgem
1938-01-29T04:13:10.790Z,27.603,87.098,15,5.79,mw,,,,,iscgem,iscgem902347,2022-04-25T20:52:40.891Z,"27 km NNW of Kh??db?ri??, Nepal",earthquake,,5.1,0.2,,reviewed,iscgem,iscgem
1945-06-04T12:08:59.980Z,30.271,80.118,15,6.37,mw,,,,,iscgem,iscgem898946,2022-04-26T19:01:14.994Z,"58 km NE of B?geshwar, India",earthquake,,55.5,0.2,,reviewed,iscgem,iscgem
1945-09-19T10:41:02.780Z,29.168,83.145,25,5.78,mw,,,,,iscgem,iscgem899103,2024-01-17T20:32:33.376Z,"94 km E of Jumla, Nepal",earthquake,,25,0.68,,reviewed,iscgem,iscgem
1951-05-28T15:59:23.720Z,28.925,86.685,15,5.97,mw,,,,,iscgem,iscgem894375,2022-04-26T18:14:50.536Z,"108 km N of Lobujya, Nepal",earthquake,,3.8,0.2,,reviewed,iscgem,iscgem
1952-11-19T10:23:32.010Z,29.682,86.506,15,5.84,mw,,,,,iscgem,iscgem893776,2022-04-26T18:10:54.777Z,"130 km ENE of Saga, China",earthquake,,4.5,0.2,,reviewed,iscgem,iscgem
1953-02-23T00:46:10.840Z,29.529,81.382,10,5.82,mw,,,,,iscgem,iscgem891513,2022-04-26T17:49:31.029Z,"52 km NE of Dipayal, Nepal",earthquake,,10.2,0.26,,reviewed,iscgem,iscgem
1953-08-29T01:58:29.180Z,28.168,82.333,15,5.77,mw,,,,,iscgem,iscgem891953,2022-04-26T17:54:41.482Z,"5 km NE of Tuls?pur, Nepal",earthquake,,25,0.38,,reviewed,iscgem,iscgem
1954-09-04T06:43:49.430Z,28.169,83.825,15,5.91,mw,,,,,iscgem,iscgem891025,2022-04-26T17:46:34.078Z,"17 km SW of Pokhara, Nepal",earthquake,,25,0.5,,reviewed,iscgem,iscgem
1957-04-14T07:11:57.950Z,30.521,84.348,15,6.43,mw,,,,,iscgem,iscgem886386,2022-04-26T17:11:04.966Z,"157 km NNW of Saga, China",earthquake,,25,0.28,,reviewed,iscgem,iscgem
1958-10-28T10:46:33.740Z,30.472,84.553,15,6.3,mw,,,,,iscgem,iscgem885333,2022-04-26T17:04:29.662Z,"142 km NNW of Saga, China",earthquake,,3.6,0.22,,reviewed,iscgem,iscgem
1958-11-03T14:31:39.320Z,30.44,84.54,15,5.55,mw,,,,,iscgem,iscgem885378,2022-04-26T17:04:37.658Z,"140 km NNW of Saga, China",earthquake,,3.8,0.2,,reviewed,iscgem,iscgem
1960-03-05T11:25:07.620Z,29.411,81.158,25,5.67,mw,,,,,iscgem,iscgem878455,2022-04-26T16:27:36.399Z,"26 km NE of Dipayal, Nepal",earthquake,,13.2,0.2,,reviewed,iscgem,iscgem
1964-05-24T00:00:49.390Z,30.069,82.174,15,5.32,mw,,,,,iscgem,iscgem867982,2022-04-27T00:07:42.445Z,"88 km N of Jumla, Nepal",earthquake,,10.5,0.24,,reviewed,iscgem,iscgem
1964-08-30T02:35:07.110Z,27.386,88.304,10,5.35,mw,,,,,iscgem,iscgem865558,2022-04-27T00:00:16.501Z,"11 km NNE of Gyalshing, India",earthquake,,6.7,0.2,,reviewed,iscgem,iscgem
1964-09-26T00:46:01.270Z,29.829,80.474,25,5.9,mw,,,,,iscgem,iscgem864679,2022-04-26T23:58:37.256Z,"4 km WSW of Dh?rchula, India",earthquake,,11.9,0.2,,reviewed,iscgem,iscgem
1964-10-06T20:19:33.920Z,29.287,80.909,15,5.4,mw,,,,,iscgem,iscgem863319,2022-04-26T23:55:13.727Z,"4 km NW of Dipayal, Nepal",earthquake,,13.2,0.22,,reviewed,iscgem,iscgem
1965-01-12T13:32:25.380Z,27.357,87.867,20,5.9,mw,,,,,iscgem,iscgem861007,2022-04-26T23:49:07.189Z,Nepal,earthquake,,13.2,0.2,,reviewed,iscgem,iscgem
1965-01-12T13:55:19.660Z,27.407,87.735,15,5.45,mw,,,,,iscgem,iscgem861009,2022-04-26T23:49:18.476Z,"52 km E of Kh??db?ri??, Nepal",earthquake,,6.9,0.2,,reviewed,iscgem,iscgem
1965-03-18T02:41:27.160Z,29.732,80.365,15,5.4,mw,,,,,iscgem,iscgem858684,2022-04-26T23:43:09.224Z,"19 km SW of Dh?rchula, India",earthquake,,7.6,0.2,,reviewed,iscgem,iscgem
1965-05-13T10:51:15.560Z,29.8,80.271,15,5.21,mw,,,,,iscgem,iscgem856834,2022-04-26T23:39:48.154Z,"24 km WSW of Dh?rchula, India",earthquake,,11.9,0.2,,reviewed,iscgem,iscgem
1965-06-01T07:52:25.440Z,28.486,83.041,15,5.45,mw,,,,,iscgem,iscgem855767,2022-04-26T23:37:32.064Z,"58 km WNW of B?glung, Nepal",earthquake,,25,0.26,,reviewed,iscgem,iscgem
1966-06-27T10:41:09.050Z,29.504,80.845,25.9,6,mw,,,,,iscgem,iscgem846868,2022-04-26T23:16:32.649Z,"28 km NNW of Dipayal, Nepal",earthquake,,3.9,0.2,,reviewed,iscgem,iscgem
1966-06-27T10:47:43.020Z,29.615,81.189,15,5.48,mw,,,,,iscgem,iscgem846869,2022-04-26T23:16:38.354Z,"46 km NNE of Dipayal, Nepal",earthquake,,13.2,0.2,,reviewed,iscgem,iscgem
1966-06-27T10:49:49.090Z,29.543,80.915,25,5.71,mw,,,,,iscgem,iscgem846870,2022-04-26T23:16:45.474Z,"31 km N of Dipayal, Nepal",earthquake,,13.2,0.58,,reviewed,iscgem,iscgem
1966-06-27T10:59:19.790Z,29.706,80.935,25,6.27,mw,,,,,iscgem,iscgem846871,2022-04-26T23:16:51.427Z,"39 km ESE of D?rchul?, Nepal",earthquake,,4,0.44,,reviewed,iscgem,iscgem
1966-06-27T11:21:42.400Z,29.567,80.852,15,5.47,mw,,,,,iscgem,iscgem846873,2022-04-26T23:16:58.373Z,"34 km NNW of Dipayal, Nepal",earthquake,,13.2,0.2,,reviewed,iscgem,iscgem
1966-06-27T13:55:50.220Z,29.61,80.805,12.5,5.49,mw,,,,,iscgem,iscgem846879,2022-04-26T23:16:59.984Z,"34 km SE of D?rchul?, Nepal",earthquake,,3.7,0.2,,reviewed,iscgem,iscgem
1966-11-05T18:53:02.900Z,28.252,83.798,15,5.23,mw,,,,,iscgem,iscgem841348,2022-04-26T23:06:25.378Z,Nepal,earthquake,,25,0.23,,reviewed,iscgem,iscgem
1966-12-16T20:52:18.010Z,29.535,80.823,20,5.7,mw,,,,,iscgem,iscgem840723,2022-04-26T23:04:54.248Z,"32 km NNW of Dipayal, Nepal",earthquake,,4,0.2,,reviewed,iscgem,iscgem
1966-12-18T22:42:38.590Z,29.599,80.805,15,5.15,mw,,,,,iscgem,iscgem840776,2022-04-26T23:04:59.659Z,"35 km SE of D?rchul?, Nepal",earthquake,,13.2,0.2,,reviewed,iscgem,iscgem
1966-12-21T22:11:00.000Z,29.639,80.801,15,5.48,mw,,,,,iscgem,iscgem840866,2022-04-26T23:05:16.577Z,"32 km SE of D?rchul?, Nepal",earthquake,,13.2,0.48,,reviewed,iscgem,iscgem
1967-12-18T10:51:33.800Z,29.303,81.793,15,5.31,mw,,,,,iscgem,iscgem828516,2022-04-26T22:41:18.570Z,"38 km W of Jumla, Nepal",earthquake,,12,0.31,,reviewed,iscgem,iscgem
1968-05-27T18:35:58.070Z,29.818,80.61,15,5.33,mw,,,,,iscgem,iscgem823027,2022-04-26T22:33:55.534Z,"5 km ESE of D?rchul?, Nepal",earthquake,,11.9,0.2,,reviewed,iscgem,iscgem
1969-03-03T06:20:22.160Z,30.076,79.97,16,5.32,mw,,,,,iscgem,iscgem810469,2022-04-26T22:10:11.531Z,"32 km NE of B?geshwar, India",earthquake,,8.1,0.2,,reviewed,iscgem,iscgem
1970-02-12T01:51:48.800Z,29.276,81.648,15.2,5.4,mw,,,,,iscgem,iscgem799042,2022-04-26T21:48:38.680Z,"48 km N of Dailekh, Nepal",earthquake,,3.6,0.42,,reviewed,iscgem,iscgem
1970-02-26T19:30:06.160Z,27.653,85.914,10,5.41,mw,,,,,iscgem,iscgem799449,2022-04-26T21:49:29.239Z,"34 km S of Kod?ri??, Nepal",earthquake,,4.8,0.33,,reviewed,iscgem,iscgem
1970-07-21T15:37:43.570Z,27.977,84.76,15,5.24,mw,,,,,iscgem,iscgem793928,2022-04-26T21:35:30.499Z,"46 km NE of Bharatpur, Nepal",earthquake,,10.1,0.2,,reviewed,iscgem,iscgem
1972-02-04T14:08:22.930Z,30.338,84.454,15,5.28,mw,,,,,iscgem,iscgem775960,2022-04-26T20:55:38.435Z,"134 km NW of Saga, China",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1972-08-21T14:04:33.600Z,27.375,87.999,15,5.12,mw,,,,,iscgem,iscgem770787,2022-04-26T20:45:33.197Z,"27 km WNW of Gyalshing, India",earthquake,,13.2,0.2,,reviewed,iscgem,iscgem
1973-03-22T01:06:56.470Z,28.111,87.142,15,5.28,mw,,,,,iscgem,iscgem763171,2022-04-27T18:58:03.400Z,"26 km NE of Lobujya, Nepal",earthquake,,25,0.24,,reviewed,iscgem,iscgem
1973-10-16T09:50:43.580Z,28.358,82.994,20,5.33,mw,,,,,iscgem,iscgem755527,2022-04-27T18:38:53.823Z,"52 km E of Besisahar, Nepal",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1974-03-24T14:16:02.180Z,27.78,86.079,15.5,5.4,mw,,,,,iscgem,iscgem750821,2022-04-27T18:27:36.955Z,"29 km SSE of Kod?ri??, Nepal",earthquake,,3.6,0.2,,reviewed,iscgem,iscgem
1974-03-24T16:17:39.220Z,27.645,85.992,16.8,5.25,mw,,,,,iscgem,iscgem750826,2022-04-27T18:27:38.063Z,"41 km S of Kod?ri??, Nepal",earthquake,,4.8,0.2,,reviewed,iscgem,iscgem
1974-09-27T05:26:38.000Z,28.676,85.486,35,5.76,mw,,,,,iscgem,iscgem737989,2022-04-27T18:09:09.263Z,"83 km NNW of Kod?ri??, Nepal",earthquake,,4.7,0.37,,reviewed,iscgem,iscgem
1974-12-23T09:45:40.400Z,29.344,81.394,15,5.5,mw,,,,,iscgem,iscgem734628,2022-04-27T17:59:29.563Z,"47 km ENE of Dipayal, Nepal",earthquake,,10.2,0.2,,reviewed,iscgem,iscgem
1975-01-31T12:38:51.720Z,28.11,84.732,15,5.31,mw,,,,,iscgem,iscgem733787,2022-04-27T15:45:28.484Z,"55 km NNE of Bharatpur, Nepal",earthquake,,25,0.29,,reviewed,iscgem,iscgem
1975-04-24T01:35:51.650Z,27.46,87.019,15,5.28,mw,,,,,iscgem,iscgem730558,2022-04-27T17:48:21.765Z,"16 km WNW of Bhojpur, Nepal",earthquake,,5.1,0.25,,reviewed,iscgem,iscgem
1975-06-24T15:38:26.900Z,27.672,87.492,15,5.19,mw,,,,,iscgem,iscgem728162,2022-04-27T17:43:38.604Z,"13 km NE of Kh??db?ri??, Nepal",earthquake,,6.9,0.2,,reviewed,iscgem,iscgem
1975-09-06T04:44:35.050Z,29.195,81.895,14.3,5.33,mw,,,,,iscgem,iscgem723671,2022-04-27T17:32:01.270Z,"2 km WNW of Jumla, Nepal",earthquake,,3.8,0.28,,reviewed,iscgem,iscgem
1975-11-21T13:49:29.820Z,26.925,86.514,15,5.19,mw,,,,,iscgem,iscgem722040,2022-04-27T17:28:26.571Z,"22 km N of Lah?n, Nepal",earthquake,,6.9,0.24,,reviewed,iscgem,iscgem
1976-05-10T18:43:53.180Z,29.315,81.487,15,5.43,mw,,,,,iscgem,iscgem713852,2022-04-27T17:06:34.701Z,"50 km E of Dipayal, Nepal",earthquake,,3.6,0.2,,reviewed,iscgem,iscgem
1976-09-29T02:51:24.170Z,29.445,81.538,15,5.23,mw,,,,,iscgem,iscgem709247,2022-04-27T16:54:28.904Z,"56 km SSE of Burang, China",earthquake,,10.2,0.2,,reviewed,iscgem,iscgem
1977-11-04T23:54:46.580Z,29.51,81.227,15,5.22,mw,,,,,iscgem,iscgem689929,2022-04-27T16:03:57.845Z,"49 km NE of Dipayal, Nepal",earthquake,,13.2,0.21,,reviewed,iscgem,iscgem
1978-02-10T17:29:51.070Z,28.088,84.655,12.2,5.49,mw,,,,,iscgem,iscgem686310,2022-04-27T15:55:23.902Z,"48 km NNE of Bharatpur, Nepal",earthquake,,25,0.39,,reviewed,iscgem,iscgem
1978-10-04T13:53:51.580Z,27.823,85.971,14.2,5.4,mw,,,,,iscgem,iscgem674876,2022-04-27T15:23:40.554Z,"14 km S of Kod?ri??, Nepal",earthquake,,3.9,0.2,,reviewed,iscgem,iscgem
1979-05-20T22:59:13.110Z,29.951,80.376,15,5.76,mw,,,,,iscgem,iscgem665385,2022-04-27T15:06:13.296Z,western Xizang-India border region,earthquake,,3.6,0.1,,reviewed,iscgem,iscgem
1979-06-19T16:29:12.920Z,26.681,87.508,19.7,5,mw,,,,,iscgem,iscgem663769,2022-04-27T15:02:45.785Z,"23 km ESE of Dhar?n, Nepal",earthquake,,4.5,0.1,,reviewed,iscgem,iscgem
1980-06-22T14:38:51.900Z,30.085,81.711,10,5.09,mw,,,,,iscgem,iscgem644075,2022-04-28T01:35:24.914Z,"61 km ESE of Burang, China",earthquake,,3.9,0.1,,reviewed,iscgem,iscgem
1980-07-29T12:23:10.280Z,29.299,81.222,10,5.51,mw,,,,,iscgem,iscgem642635,2022-04-28T01:33:36.523Z,"31 km ENE of Dipayal, Nepal",earthquake,,3.8,0.1,,reviewed,iscgem,iscgem
1980-07-29T14:58:42.220Z,29.58,81.042,15,6.55,mw,,,,,iscgem,iscgem642643,2022-04-28T01:33:37.900Z,"40 km NNE of Dipayal, Nepal",earthquake,,3.6,0.1,,reviewed,iscgem,iscgem
1980-07-30T01:00:42.050Z,29.653,80.794,15,5.2,mw,,,,,iscgem,iscgem642675,2022-04-28T01:33:42.038Z,"31 km SE of D?rchul?, Nepal",earthquake,,13.2,0.2,,reviewed,iscgem,iscgem
1980-10-10T14:02:26.520Z,29.301,81.147,15,5.22,mw,,,,,iscgem,iscgem636862,2022-04-27T23:02:57.277Z,"27 km ESE of Dipayal, Nepal",earthquake,,13.2,0.2,,reviewed,iscgem,iscgem
1980-11-18T13:46:21.350Z,29.563,85.259,15,5.23,mw,,,,,iscgem,iscgem635695,2022-04-28T01:20:39.983Z,"26 km N of Saga, China",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1981-03-06T05:58:48.630Z,29.859,80.679,15,5.31,mw,,,,,iscgem,iscgem629397,2022-04-28T01:08:21.118Z,"10 km ESE of D?rchul?, Nepal",earthquake,,11.9,0.2,,reviewed,iscgem,iscgem
1981-05-15T17:22:42.700Z,29.443,81.933,15,5.38,mw,,,,,iscgem,iscgem626688,2022-04-28T01:05:01.150Z,"34 km NW of Jumla, Nepal",earthquake,,12,0.36,,reviewed,iscgem,iscgem
1981-09-10T03:47:07.480Z,29.46,81.113,15,5.15,mw,,,,,iscgem,iscgem611232,2022-04-28T00:53:43.281Z,"18 km ENE of Dipayal, Nepal",earthquake,,13.2,0.2,,reviewed,iscgem,iscgem
1982-12-21T12:08:46.840Z,29.353,81.492,15,5.17,mw,,,,,iscgem,iscgem587190,2022-04-28T00:18:51.166Z,"43 km E of Dipayal, Nepal",earthquake,,10.2,0.2,,reviewed,iscgem,iscgem
1984-02-19T15:46:27.400Z,29.867,80.577,22.1,5.3,mw,,,,,iscgem,iscgem559470,2022-04-27T23:35:55.651Z,"3 km NE of Dh?rchula, India",earthquake,,4.5,0.23,,reviewed,iscgem,iscgem
1984-05-18T04:28:56.610Z,29.481,81.852,17.9,5.66,mw,,,,,iscgem,iscgem553302,2022-04-27T23:24:11.620Z,"45 km NW of Jumla, Nepal",earthquake,,3.8,0.36,,reviewed,iscgem,iscgem
1986-01-10T03:46:28.430Z,28.785,86.624,24.8,5.14,mw,,,,,iscgem,iscgem505384,2022-04-27T22:25:58.294Z,"82 km NNW of Lobujya, Nepal",earthquake,,4.7,0.1,,reviewed,iscgem,iscgem
1987-01-19T07:46:23.530Z,28.298,83.636,16.4,5.43,mw,,,,,iscgem,iscgem476875,2022-04-27T21:55:46.485Z,"4 km S of Chitre, Nepal",earthquake,,3.7,0.26,,reviewed,iscgem,iscgem
1987-01-19T08:12:05.450Z,28.309,83.607,15,5.29,mw,,,,,iscgem,iscgem476877,2022-04-27T21:55:47.609Z,"3 km SSW of B?glung, Nepal",earthquake,,3.8,0.2,,reviewed,iscgem,iscgem
1987-08-09T21:15:00.560Z,29.535,83.785,35,5.56,mw,,,,,iscgem,iscgem459395,2022-04-27T21:37:09.503Z,"119 km N of Chitre, Nepal",earthquake,,4.6,0.1,,reviewed,iscgem,iscgem
1988-04-20T06:40:24.240Z,26.99,86.644,26.3,5.63,mw,,,,,iscgem,iscgem441120,2022-04-28T20:49:48.130Z,"27 km N of Triyuga, Nepal",earthquake,,4.6,0.3,,reviewed,iscgem,iscgem
1988-06-12T10:15:47.240Z,28.59,82.41,15,5.21,mw,,,,,iscgem,iscgem435181,2022-04-28T20:44:08.261Z,"27 km NNW of Besisahar, Nepal",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1988-08-20T23:09:11.570Z,26.712,86.627,62,6.85,mw,,,,,iscgem,iscgem429573,2022-04-28T20:39:02.824Z,"9 km WSW of Triyuga, Nepal",earthquake,,5.1,0.1,,reviewed,iscgem,iscgem
1988-10-29T09:10:54.540Z,27.83,85.555,17,5.19,mw,,,,,iscgem,iscgem424138,2022-04-28T20:34:30.939Z,"21 km NE of Nagarkot, Nepal",earthquake,,3.8,0.1,,reviewed,iscgem,iscgem
1989-05-22T19:24:35.300Z,27.394,87.836,20,5.29,mw,,,,,iscgem,iscgem405404,2022-04-28T20:18:18.483Z,"37 km W of Gyalshing, India",earthquake,,13.2,0.22,,reviewed,iscgem,iscgem
1990-01-09T02:29:26.810Z,28.17,88.178,68.5,5.71,mw,,,,,iscgem,iscgem380700,2022-04-28T20:00:52.912Z,"86 km NNW of Mangan, India",earthquake,,6,0.46,,reviewed,iscgem,iscgem
1990-09-21T16:08:20.380Z,29.958,79.961,15,5.29,mw,,,,,iscgem,iscgem357104,2022-04-28T19:38:36.933Z,"10 km S of B?geshwar, India",earthquake,,8.1,0.2,,reviewed,iscgem,iscgem
1991-12-09T01:02:47.450Z,29.477,81.596,25.5,5.78,mw,,,,,iscgem,iscgem309949,2022-04-28T18:57:16.530Z,"61 km WNW of Jumla, Nepal",earthquake,,4.7,0.44,,reviewed,iscgem,iscgem
1992-06-02T22:07:46.480Z,28.959,81.945,51.6,5.39,mw,,,,,iscgem,iscgem285447,2022-04-28T18:42:50.386Z,"25 km NE of Dailekh, Nepal",earthquake,,6.1,0.33,,reviewed,iscgem,iscgem
1993-01-02T14:53:40.300Z,29.206,81.225,15,5.17,mw,,,,,iscgem,iscgem250225,2022-04-28T18:21:24.835Z,"21 km SE of Dipayal, Nepal",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1993-03-20T14:52:00.820Z,28.965,87.433,10.7,6.2,mw,,,,,iscgem,iscgem244089,2022-04-28T18:19:03.777Z,"135 km NNE of Lobujya, Nepal",earthquake,,3.5,0.1,,reviewed,iscgem,iscgem
1993-03-20T21:26:39.970Z,28.957,87.404,14.3,5.13,mw,,,,,iscgem,iscgem244126,2022-04-28T18:19:06.179Z,"128 km NNE of Lobujya, Nepal",earthquake,,3.8,0.1,,reviewed,iscgem,iscgem
1993-03-31T13:44:11.230Z,29.071,87.39,14.7,5.31,mw,,,,,iscgem,iscgem245852,2022-04-28T18:19:45.912Z,"136 km NNE of Lobujya, Nepal",earthquake,,3.9,0.22,,reviewed,iscgem,iscgem
1993-10-20T07:23:39.030Z,28.79,82.22,22.3,5.26,mw,,,,,iscgem,iscgem203601,2022-04-28T17:58:20.747Z,"53 km E of Dailekh, Nepal",earthquake,,4,0.22,,reviewed,iscgem,iscgem
1993-10-20T16:15:58.410Z,28.719,82.198,15,5.35,mw,,,,,iscgem,iscgem203693,2022-04-28T17:58:25.871Z,"55 km NNW of Besisahar, Nepal",earthquake,,4.5,0.31,,reviewed,iscgem,iscgem
1995-07-30T07:04:00.710Z,30.207,88.242,15,5.18,mw,,,,,iscgem,iscgem96111,2022-04-29T20:18:29.119Z,"129 km NNW of Rikaze, China",earthquake,,19.9,0.2,,reviewed,iscgem,iscgem
1996-04-26T16:30:58.200Z,27.941,87.817,15,5.32,mw,,,,,iscgem,iscgem960970,2022-04-29T20:18:25.790Z,"73 km NW of Gyalshing, India",earthquake,,12.3,0.33,,reviewed,iscgem,iscgem
1996-05-10T09:07:01.130Z,29.985,88.078,15,5.14,mw,,,,,iscgem,iscgem963502,2022-04-29T20:20:09.974Z,"114 km NW of Rikaze, China",earthquake,,19.9,0.2,,reviewed,iscgem,iscgem
1996-05-11T03:58:49.500Z,29.943,88.07,15.7,5.15,mw,,,,,iscgem,iscgem963632,2022-04-29T17:51:29.981Z,"112 km NW of Rikaze, China",earthquake,,3.8,0.2,,reviewed,iscgem,iscgem
1996-07-03T06:44:43.410Z,29.985,88.23,10,5.64,mw,,,,,iscgem,iscgem973371,2022-04-29T20:24:08.372Z,"120 km NW of Rikaze, China",earthquake,,3.9,0.1,,reviewed,iscgem,iscgem
1996-07-03T10:10:32.970Z,30.093,88.244,10,4.99,mw,,,,,iscgem,iscgem973400,2022-04-29T20:24:19.655Z,"100 km NW of Rikaze, China",earthquake,,3.5,0.1,,reviewed,iscgem,iscgem
1996-07-04T18:11:03.400Z,30.054,88.12,11.9,5.23,mw,,,,,iscgem,iscgem973625,2022-04-29T20:24:30.617Z,"114 km NW of Rikaze, China",earthquake,,3.6,0.22,,reviewed,iscgem,iscgem
1996-07-31T08:00:26.560Z,30.161,88.219,10,5.44,mw,,,,,iscgem,iscgem978153,2022-04-29T20:27:08.347Z,"123 km NW of Rikaze, China",earthquake,,3.6,0.1,,reviewed,iscgem,iscgem
